,sig
0,0.5
1,0.5024999791668749
2,0.5049998333399998
3,0.5074994375506203
4,0.5099986668799655
5,0.5124973964842103
6,0.51499550161941
7,0.5174928576663897
8,0.5199893401555818
9,0.5224848247918001
10,0.52497918747894
11,0.5274723043445937
12,0.5299640517645717
13,0.5324543063873187
14,0.5349429451582145
15,0.5374298453437496
16,0.5399148845555657
17,0.542397940774351
18,0.5448788923735801
19,0.5473576181430894
20,0.549833997312478
21,0.5523079095743253
22,0.5547792351072148
23,0.5572478545985555
24,0.5597136492671929
25,0.5621765008857981
26,0.5646362918030292
27,0.5670929049654543
28,0.569546223939229
29,0.5719961329315186
30,0.574442516811659
31,0.5768852611320463
32,0.5793242521487495
33,0.5817593768418363
34,0.5841905229354074
35,0.5866175789173301
36,0.5890404340586651
37,0.5914589784327801
38,0.5938731029341427
39,0.5962826992967879
40,0.598687660112452
41,0.6010878788483698
42,0.6034832498647263
43,0.6058736684317606
44,0.6082590307465143
45,0.610639233949222
46,0.6130141761393355
47,0.6153837563911821
48,0.617747874769249
49,0.6201064323430902
50,0.6224593312018546
51,0.6248064744684293
52,0.6271477663131956
53,0.6294831119673949
54,0.6318124177361016
55,0.6341355910108007
56,0.6364525402815664
57,0.6387631751488418
58,0.6410674063348171
59,0.6433651456944017
60,0.6456563062257954
61,0.6479408020806503
62,0.6502185485738271
63,0.6524894621927444
64,0.6547534606063192
65,0.6570104626734988
66,0.6592603884513855
67,0.6615031592029524
68,0.6637386974043528
69,0.6659669267518202
70,0.6681877721681662
71,0.6704011598088686
72,0.6726070170677604
73,0.6748052725823135
74,0.676995856238523
75,0.679178699175393
76,0.6813537337890256
77,0.6835208937363156
78,0.6856801139382539
79,0.6878313305828404
80,0.6899744811276125
81,0.6921095043017882
82,0.6942363401080305
83,0.6963549298238342
84,0.6984652160025387
85,0.7005671424739729
86,0.7026606543447315
87,0.7047456979980911
88,0.7068222210935676
89,0.7088901725661199
90,0.7109495026250039
91,0.7130001627522816
92,0.7150421057009898
93,0.7170752854929726
94,0.7190996574163839
95,0.7211151780228631
96,0.7231218051243898
97,0.7251194977898231
98,0.7271082163411295
99,0.7290879223493065
100,0.7310585786300049
101,0.7330201492388575
102,0.7349725994665188
103,0.7369158958334202
104,0.7388500060842489
105,0.740774899182154
106,0.7426905453026857
107,0.7445969158274759
108,0.7464939833376621
109,0.7483817216070642
110,0.7502601055951177
111,0.7521291114395702
112,0.7539887164489482
113,0.7558388990947971
114,0.7576796390037048
115,0.759510916949111
116,0.7613327148429104
117,0.7631450157268554
118,0.7649478037637647
119,0.7667410642285427
120,0.7685247834990175
121,0.7702989490466019
122,0.7720635494267837
123,0.7738185742694538
124,0.7755640142690734
125,0.7772998611746911
126,0.7790261077798122
127,0.7807427479121283
128,0.7824497764231124
129,0.7841471891774855
130,0.7858349830425586
131,0.7875131558774608
132,0.789181706522253
133,0.7908406347869368
134,0.7924899414403644
135,0.7941296281990528
136,0.7957596977159083
137,0.7973801535688696
138,0.7989910002494707
139,0.8005922431513315
140,0.8021838885585817
141,0.8037659436342208
142,0.8053384164084221
143,0.8069013157667836
144,0.8084546514385326
145,0.8099984339846871
146,0.8115326747861805
147,0.8130573860319537
148,0.8145725807070178
149,0.8160782725804958
150,0.8175744761936437
151,0.819061206847858
152,0.8205384805926733
153,0.8220063142137535
154,0.8234647252208833
155,0.8249137318359602
156,0.826353352980995
157,0.8277836082661223
158,0.8292045179776256
159,0.8306161030659813
160,0.8320183851339245
161,0.8334113864245404
162,0.8347951298093854
163,0.8361696387766411
164,0.8375349374193038
165,0.8388910504234147
166,0.8402380030563309
167,0.8415758211550443
168,0.8429045311145473
169,0.8442241598762525
170,0.8455347349164652
171,0.8468362842349139
172,0.8481288363433407
173,0.8494124202541561
174,0.8506870654691563
175,0.8519528019683106
176,0.8532096601986177
177,0.8544576710630347
178,0.8556968659094812
179,0.8569272765199193
180,0.8581489350995123
181,0.8593618742658659
182,0.86056612703835
